Name,descriptio,nombre,descripci_,gx_media_l,layer,path,xcoord,ycoord,icon_url
ALMACEN QUISQUEYA SAN PEDRO,,ALMACEN REGIONAL DEL ESTE,Almacen de abastecimiento de la zona Este del INVI.,https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/k4j53l6up4hjg764bfrhn8kmhk/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYugWrTERUtEGpWlQf3Xvb5CA9lq5nN-u1KvsDrQ-5SLhf66rbgkKuPfm,MAPA DE ACTIVOS DEL MIVHED (2) ALMACENES,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=ALMACENES,1.000000000000000,,./0.png
ALMACEN SANTIAGO,,ALMACEN REGIONAL SANTIAGO,Almacen de abastecimiento de materiales del INVI,https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/82f52rdpf9a8belq3cdsq4hs08/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYsjJQQMM17dTFQrSlw6FyrNoxbVSPvfXOvpg51PNKexFUCT8LgMNBJdE,MAPA DE ACTIVOS DEL MIVHED (2) ALMACENES,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=ALMACENES,1.000000000000000,,./0.png
ALMACEN HATO NUEVO,,,"Este es el almacen de abastecimiento de materiales, de todo el MIVHED",https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/asth1d95s6icjktbs9ulfjr8ao/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbB6MoOCBiE1Kwj0abg28d4jghTdmOx_vRu0Zwz73ZitRM_6Yovd8UFXf,MAPA DE ACTIVOS DEL MIVHED (2) ALMACENES,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=ALMACENES,1.000000000000000,,./0.png
HOSPITAL MUNICIPAL DE VILLA VASQUEZ,"<img src=""https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/9cc7c31agdek5o1irb3ljvj6lg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbmfxiqY2dFGCDrlln3smoEfAi22D7JvY1VIocgFy3dEzTJ",,,https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/9cc7c31agdek5o1irb3ljvj6lg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbmfxiqY2dFGCDrlln3smoEfAi22D7JvY1VIocgFy3dEzTJjiJbj4KGfK,MAPA DE ACTIVOS DEL MIVHED (2) CENTROS DE SALUD,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=CENTROS DE SALUD,1.000000000000000,,./0.png
DESTACANENTO VILLA LIBERACION,"<img src=""https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/cdh5ov7uuqar6m61inbvlmkjvg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZms-n51XImhcIgW0Kc2UvoXh1E9rozjqUgeGJsuUj5q-wg",,,https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/cdh5ov7uuqar6m61inbvlmkjvg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZms-n51XImhcIgW0Kc2UvoXh1E9rozjqUgeGJsuUj5q-wgpCE-wIlwgM,MAPA DE ACTIVOS DEL MIVHED (2) DESTACAMENTOS MIVHED,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=DESTACAMENTOS MIVHED,1.000000000000000,,./0.png
"VILLA GUERRERO, (EL SEYBO)","<img src=""https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/gs6lkcfujdfu03nfq1kj3pp1io/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZZ5V4Zj4pNHnHpKuTV_bzP8G1QWgPPr2cykKuZRkso6cs3",,,https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/gs6lkcfujdfu03nfq1kj3pp1io/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZZ5V4Zj4pNHnHpKuTV_bzP8G1QWgPPr2cykKuZRkso6cs3Y2DQmuYuF2,MAPA DE ACTIVOS DEL MIVHED (2) FRANJAS OCUPADAS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=FRANJAS OCUPADAS,1.000000000000000,,./0.png
VILLA ARMONIA O NUEVO JIMANÍ,"<img src=""https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/1tqa08nb6v1tv6j41jqg2a69js/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZwVFzlC5W3VIcS2_1_LQoyGxTaW5aMexq4dwEeReX5YBS5",,,https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/1tqa08nb6v1tv6j41jqg2a69js/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZwVFzlC5W3VIcS2_1_LQoyGxTaW5aMexq4dwEeReX5YBS5Q6RAOuOp-y,MAPA DE ACTIVOS DEL MIVHED (2) FRANJAS OCUPADAS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=FRANJAS OCUPADAS,1.000000000000000,,./0.png
SOLARES DETRÁS DE “EL CAUCHO” SAN JUAN,"<img src=""https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/lqbk4p8gpshlhg8amhjmie4a3o/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYZOzLfvNO2p12C9eG9qQP111MdHs44a_8VDR1SYTAZe9ki",,,https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/lqbk4p8gpshlhg8amhjmie4a3o/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYZOzLfvNO2p12C9eG9qQP111MdHs44a_8VDR1SYTAZe9kiwf1l9kgMw_,MAPA DE ACTIVOS DEL MIVHED (2) FRANJAS OCUPADAS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=FRANJAS OCUPADAS,1.000000000000000,,./0.png
PROYECTO VILLA SAN CARLOS,"<img src=""https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/48ctnv6vuig102bj2oqecdslus/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb6Plph9PwZsJyLG6IBiz1HrNQLmdTgUF-yPtlebeGeDPBr",,,https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/48ctnv6vuig102bj2oqecdslus/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb6Plph9PwZsJyLG6IBiz1HrNQLmdTgUF-yPtlebeGeDPBrZ5F-dJAq9J,MAPA DE ACTIVOS DEL MIVHED (2) FRANJAS OCUPADAS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=FRANJAS OCUPADAS,1.000000000000000,,./0.png
PROYECTO VILLA SAN CARLOS ,"<img src=""https://doc-0k-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/qc2cs4e7jv4e99uvki2o4a2770/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbzofQpwmLD74rFPQ2nSfjUY_zSWItNwrkhzPBX0hz7X6Wa",,,https://doc-0k-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/qc2cs4e7jv4e99uvki2o4a2770/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbzofQpwmLD74rFPQ2nSfjUY_zSWItNwrkhzPBX0hz7X6WaNetiqENR9-,MAPA DE ACTIVOS DEL MIVHED (2) FRANJAS OCUPADAS,C:\Users\user\Downloads\MAPA DE ACTIVOS DEL MIVHED (2).kmz|layername=FRANJAS OCUPADAS,1.000000000000000,,./0.png
